INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'Rosenborg Cykler');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.6833552');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.5737598');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'Kunst og Haandvaerk/Danish arts and crafts');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.68184');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.57596');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'Le Fix');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.680822');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.579338');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'Flying Tiger Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.6827509');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.5735186');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'Galleri K');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.6802956');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.5819709');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'Welcome Giftshop & Souvenirs');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.6799194');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.5848108');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'A.C. Perchs Thehandel');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.680676');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.578936');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'Bernikow Gården');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.6798495');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.5828082');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'size?');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.6809341');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.576524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'ARKET Store');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.6804485');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.5780925');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'Magasin Mad & Vin');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.6792091');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.5849199');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'Hav');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.6839901');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.5691935');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'Foodgear Shop ApS');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.6839831');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.5691134');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'Polo Ralph Lauren at Illum Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.679295');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.580708');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_name', 'Valentino Illum Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_distance', '1,5km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lat', '55.6792517');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2141126, 'vi', 'surrounding_lng', '12.5800081');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'hotel_name', 'NH Copenhagen Grand Joanne');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'room_count', '162');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'hotel_address', 'Vesterbrogade 9A, Vesterbro/Kongens Enghave, 1620 Copenhagen, Hovedstaden, Đan Mạch');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'description', 'NH Copenhagen Grand Joanne ở trung tâm Copenhagen, chỉ cách Công viên Tivoli 3 phút đi bộ và cách Quảng trường Tòa thị chính 7 phút đi bộ. Khách sạn này cách Phố Strøget 0,6 km và cách Khu Nyhavn 2,6 km.');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_title', 'Thời gian nhận và trả phòng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_content', '<p><strong>Nhận phòng</strong> Sau 15:00</p><p><strong>Trả phòng</strong> 00:00–12:00</p><ul><li>Giờ làm việc của quầy lễ tân: 24/7</li><li>Nếu bạn dự định sẽ đến sau 00:00 vào buổi sáng của ngày sau ngày nhận phòng, vui lòng liên hệ trước với cơ sở lưu trú</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_title', 'Chính sách cho trẻ em');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_content', '<ul><li>Trẻ em thuộc mọi độ tuổi đều được chào đón tại cơ sở lưu trú này.</li><li>Bạn có thể mất thêm phí để trẻ em sử dụng giường có sẵn. Hãy thêm số lượng trẻ em đi cùng để nhận được mức giá chính xác hơn.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_title', 'Nôi/cũi và giường phụ');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_content', '<ul><li>Chính sách giường phụ và cũi có thể thay đổi theo loại phòng. Vui lòng tham khảo chi tiết loại phòng để biết thêm thông tin.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_title', 'Bữa sáng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_content', '<ul><li>Lựa chọn: Tự chọn</li><li>Giờ mở cửa: [Thứ 7 - CN] 07:00-11:00 Đang Mở
[Thứ 2 - Thứ 6] 07:00-10:30 Đang Mở</li><li>Vui lòng liên hệ với cơ sở lưu trú để kiểm tra xem họ có dịch vụ thêm bữa sáng không. Nếu có, bạn có thể thanh toán cho dịch vụ này tại cơ sở lưu trú.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_title', 'Chính sách đặt cọc');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_content', '<p><strong>Đặt cọc</strong> Yêu cầu đặt cọc</p><p><strong>Hình thức thu tiền cọc</strong> Khách sẽ thanh toán số tiền cọc cố định là 500 DKK (khoảng 1.994.947₫).</p><p><strong>Hình thức thanh toán tiền cọc</strong> Cơ sở lưu trú này chấp nhận thẻ tín dụng</p><p><strong>Hoàn tiền cọc</strong> Tiền đặt cọc sẽ được hoàn lại vào tài khoản thanh toán ban đầu Trong vòng 7 ngày sau ngày trả phòng.</p>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_title', 'Thú cưng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_content', '<ul><li>Không được phép mang theo thú cưng</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_title', 'Giới hạn độ tuổi');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_content', '<ul><li>Khách chính nhận phòng phải từ 18 tuổi trở lên.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_title', 'Thanh toán tại khách sạn');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'policy_content', '<ul><li>Thanh toán tại khách sạn</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Nørreport');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '1,6km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.68351');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.57224');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Kongens Nytorv');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '1,7km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6794304');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.585231');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Copenhagen Central Station');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '180m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6727679');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5648118');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Vesterport St.');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '240m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.67654');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5624099');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'RED Sightseeing Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '178m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.673331');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5653467');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Wallmans Circus Building');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '324m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6760899');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5650675');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Bremen Teater');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '346m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6765417');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.561034');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Tivoli Gardens');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '358m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6736629');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5682338');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Tivolis Koncertsal');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '386m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6728251');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5685371');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'DGI-byen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '420m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6700553');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5650302');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Copenhagen | Future Palace 2026《DEEP BLUE》Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '436m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Copenhagen | Aterciopelados《La Pipa de la Paz》30th Anniversary Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '436m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Copenhagen | Trinix<Origin>World Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '436m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Copenhagen | Tinie Tempah<The Night''s Not Dead>Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '436m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Pumpehuset');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '436m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Øksnehallen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '455m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6694724');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5621014');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Det Ny Teater');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '456m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6731861');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5552862');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Hans Christian Andersen by Henry Luckow-Nielsen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '459m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6753096');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5691406');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'City Hall Square');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '492m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6759246');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5691427');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Copenhagen City Hall');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '516m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6752833');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5701632');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Hans Christian Andersen Experience');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '560m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6763138');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5699918');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Ny Carlsberg Glyptotek');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '632m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.67298');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.572543');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Degas'' Obsession');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '632m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.67298');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.572543');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Museum of Illusions | Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '643m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6772537');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5703976');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'National Museum of Denmark');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '768m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6744995');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5746442');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'KA-CHING!');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '768m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6744995');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5746442');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Ørstedsparken');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '876m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6810135');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5669485');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Church of Our Lady (Copenhagen Cathedral)');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '919m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6794398');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5727837');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'BLOX');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6720417');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5785699');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Stroeget');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '1,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6786719');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5774366');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Slotsholmen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '1,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6747221');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5801294');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Christiansborg Palace');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6763218');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5803274');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'The King''s New Square');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '1,7km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.680522');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.585957');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'New Harbor');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '1,9km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.679776');
